Release_date,Build_number,Knowledge_base
2023-07-11,19045.3208,KB5028166
2023-07-11,19044.3208,KB5028166
2023-07-11,17763.4645,KB5028168
2023-07-11,14393.6085,KB5028169
2023-07-11,10240.20048,KB5028186
2023-06-27,19045.3155 (Preview),KB5027293
2023-06-23,19045.3154 (Preview),KB5027293
2023-06-13,19045.3086,KB5027215
2023-06-13,19044.3086,KB5027215
2023-06-13,17763.4499,KB5027222
2023-06-13,14393.5989,KB5027219
2023-06-13,10240.19984,KB5027230 
2023-05-23,19045.3031,KB5026435
2023-05-11,19045.3030,KB5026435
2023-05-09,19045.2965,KB5026361
2023-05-09,19044.2965,KB5026361
2023-05-09,19042.2965,KB5026361
2023-05-09,17763.4377,KB5026362
2023-05-09,14393.5921,KB5026363
2023-05-09,10240.19926,KB5026382
2023-04-25,19045.2913 (Preview),KB5025297
2023-04-13,19045.2908 (Preview),KB5025297
2023-04-13,19044.2908 (Preview),KB5025297
2023-04-13,19042.2908 (Preview) ,KB5025297
2023-04-11,19045.2846,KB5025221
2023-04-11,19044.2846,KB5025221
2023-04-11,19042.2846,KB5025221
2023-04-11,17763.4252,KB5025229
2023-04-11,14393.5850,KB5025228
2023-04-11,10240.19869,KB5025234
2023-03-17,19045.2787 (Preview),KB5023773
2023-03-14,19045.2728,KB5023696
2023-03-14,19044.2728,KB5023696
2023-03-14,19042.2728,KB5023696
2023-03-14,17763.4113,KB5023702
2023-03-14,14393.5786,KB5023697
2023-03-14,10240.19805,KB5023713
2023-02-21,19045.2673 (Preview),KB5022906
2023-02-21,19044.2673 (Preview),KB5022906
2023-02-21,19042.2673 (Preview),KB5022906
2023-02-17,19045.2670 (Preview),KB5022906
2023-02-14,19045.2604,KB5022834
2023-02-14,19044.2604,KB5022834
2023-02-14,19042.2604,KB5022834
2023-02-14,17763.4010,KB5022840
2023-02-14,14393.5717,KB5022838
2023-02-14,10240.19747,KB5022858
2023-01-19,19045.2546 (Preview),KB5019275
2023-01-19,19044.2546 (Preview),KB5019275
2023-01-19,19042.2546 (Preview),KB5019275
2023-01-10,19045.2486,KB5022282
2023-01-10,19044.2486,KB5022282
2023-01-10,19043.22486,KB5022282
2023-01-10,19042.2486,KB5022282
2023-01-10,17763.3887,KB5022286
2023-01-10,14393.5648,KB5022289
2023-01-10,10240.19685,KB5022297
2022-12-13,19045.2364,KB5021233
2022-12-13,19044.2364,KB5021233
2022-12-13,19043.2364,KB5021233
2022-12-13,19042.2364,KB5021233
2022-12-13,17763.3770,KB5021237
2022-12-13,14393.5582,KB5021235
2022-12-13,10240.19624,KB5021243
2022-11-18,17763.3653 (Out-of-band),KB5021655
2022-11-18,14393.5502 (Out-of-band),KB5021654
2022-11-15,19045.2311 (Preview),KB5020030
2022-11-15,19044.2311 (Preview),KB5020030
2022-11-15,19043.2311 (Preview),KB5020030
2022-11-15,19042.2311 (Preview),KB5020030
2022-11-10,19045.2301 (Preview),KB5020030
2022-11-08,19045.2251,KB5019959
2022-11-08,19044.2251,KB5019959
2022-11-08,19043.2251,KB5019959
2022-11-08,19042.2251,KB5019959
2022-11-08,17763.3650,KB5019966
2022-11-08,14393.5501,KB5019964
2022-11-08,10240.19567,KB5019970
2022-10-25,19044.2193 (Preview),KB5018482
2022-10-25,19043.2193 (Preview),KB5018482
2022-10-25,19042.2193 (Preview),KB5018482
2022-10-18,19045.1865,KB5015878
2022-10-17,19044.2132 (Out-of-band),KB5020435
2022-10-17,19043.2132 (Out-of-band),KB5020435
2022-10-17,19042.2132 (Out-of-band),KB5020435
2022-10-11,19044.2130,KB5018410
2022-10-11,19043.2130,KB5018410
2022-10-11,19042.2130,KB5018410
2022-10-11,17763.3532,KB5018419
2022-10-11,14393.5427,KB5018411
2022-10-11,10240.19507,KB5018425
2022-09-20,17763.3469 (Preview),KB5017379
2022-09-19,19044.2075 (Preview),KB5017380
2022-09-13,19044.2006,KB5017308
2022-09-13,19043.2006,KB5017308
2022-09-13,19042.2006,KB5017308
2022-09-13,17763.3406,KB5017315
2022-09-13,14393.5356,KB5017305
2022-09-13,10240.19444,KB5017327
2022-08-23,17763.3346 (Preview),KB5016690
2022-08-15,19044.1947 (Preview),KB5016688
2022-08-09,19044.1889,KB5016616
2022-08-09,19043.1889,KB5016616
2022-08-09,19042.1826,KB5016616
2022-08-09,17763.3287,KB5016623
2022-08-09,14393.5291,KB5016622
2022-08-09,10240.19387,KB5016639
2022-07-26,19044.1865 (Preview),KB5015878
2022-07-21,17763.3232 (Preview),KB5015880
2022-07-19,19044.1862 (Preview),KB5015878
2022-07-12,19044.1826,KB5015807
2022-07-12,19043.1826,KB5015807
2022-07-12,19042.1826,KB5015807
2022-07-12,17763.3165,KB5015811
2022-07-12,14393.5246,KB5015808
2022-07-12,10240.1936,KB5015832
2022-06-27,19044.1806 (Release Preview),KB5014666
2022-06-21,19044.1767 (Out-of-band),KB5016139
2022-06-21,19043.1767 (Out-of-band),KB5016139
2022-06-21,19042.1767 (Out-of-band),KB5016139
2022-06-14,19044.1766,KB5014699
2022-06-14,19043.1766,KB5014699
2022-06-14,19042.1766,KB5014699
2022-06-14,17763.3046,KB5014692
2022-06-14,14393.5192,KB5014702
2022-06-14,10240.19325,KB5014710
2022-06-02,19044.1741 (Release Preview),KB5014023
2022-05-23,19044.1739 (Release Preview),KB5014023
2022-05-19,19044.1708,KB5015020
2022-05-19,19043.1708,KB5015020
2022-05-19,19042.1708,KB5015020
2022-05-19,17763.2931,KB5015018
2022-05-19,14393.5127,KB5015019
2022-05-10,19044.1706,KB5013942
2022-05-10,19043.1706,KB5013942
2022-05-10,19042.1706,KB5013942
2022-05-10,18363.2274,KB5013945
2022-05-10,17763.2928,KB5013941
2022-05-10,14393.5125,KB5013952
2022-05-10,10240.19297,KB5013963
2022-04-26,19044.1682 (Preview),KB5011831
2022-04-14,19044.1679 (Release Preview),KB5011831
2022-04-12,19044.1645,KB5012599
2022-04-12,19043.1645,KB5012599
2022-04-12,19042.1645,KB5012599
2022-04-12,18363.2212,KB5012591
2022-04-12,17763.2803,KB5012647
2022-04-12,14393.5066,KB5012596
2022-03-22,19044.1620 (Preview),KB5011543
2022-03-22,19043.162,KB5011543
2022-03-22,19042.162,KB5011543
2022-03-22,17763.2746 (Preview),KB5011551
2022-03-14,19044.1618 (Release Preview),KB5011543
2022-03-08,19044.1586,KB5011487
2022-03-08,19043.1586,KB5011487
2022-03-08,19042.1586,KB5011487
2022-03-08,18363.2158,KB5011485
2022-03-08,17763.2686,KB5011503
2022-03-08,14393.5006,KB5011495
2022-03-08,10240.19235,KB5011491
2022-02-15,19044.1566 (Preview),KB5010415
2022-02-15,19043.1566 (Preview),KB5010415
2022-02-15,19042.1566 (Preview),KB5010415
2022-02-08,19044.1526,KB5010342
2022-02-08,19043.1526,KB5010342
2022-02-08,19042.1526,KB5010342
2022-02-08,18363.2094,KB5010345
2022-02-08,17763.2565,KB5010351
2022-02-08,14393.4946,KB5010359
2022-02-08,10240.19204,KB5010358
2022-01-25,19044.1503 (Preview),KB5009596
2022-01-25,19043.1503 (Preview),KB5009596
2022-01-25,19042.1503 (Preview),KB5009596
2022-01-17,19044.1469 (Out-of-band),KB5010796
2022-01-17,19043.1469 (Out-of-band),KB5010796
2022-01-17,19042.1469 (Out-of-band),KB5010796
2022-01-17,18363.2039 (Out-of-band),KB5010792
2022-01-17,14393.4889 (Out-of-band),KB5010790
2022-01-17,10240.19179 (Out-of-band),KB5010789
2022-01-11,19044.1466,KB5009543
2022-01-11,19043.1466,KB5009543
2022-01-11,19042.1466,KB5008212
2022-01-11,18363.2037,KB5009545
2022-01-11,17763.2452,KB5009557
2022-01-11,14393.4886,KB5009546
2022-01-11,10240.19177,KB5009585
2021-12-15,19041.1415,KB5008212
2021-12-14,19044.1415,KB5008212
2021-12-14,19043.1415,KB5008212
2021-12-14,19042.1415,KB5008212
2021-12-14,18363.1977,KB5008206
2021-12-14,17763.2366,KB5008218
2021-12-14,14393.4825,KB5008207
2021-12-14,10240.19145,KB5008230
2021-11-22,19044.1381 (Preview),KB5007253
2021-11-22,19043.1381 (Preview),KB5007253
2021-11-22,19042.1381 (Preview),KB5007253
2021-11-22,19041.1381 (Preview),KB5007253
2021-11-22,17763.2330 (Preview),KB5007266
2021-11-14,14393.4771,KB5008601
2021-11-09,19043.1348,KB5007186
2021-11-09,19042.1348,KB5007186
2021-11-09,19041.1348,KB5007186
2021-11-09,18363.1916,KB5007189
2021-11-09,17763.2300,KB5007206
2021-11-09,14393.477,KB5007192
2021-11-09,10240.19119,KB5007207
2021-10-26,19043.132,KB5006738 (Preview)
2021-10-26,19042.132,KB5006738 (Preview)
2021-10-26,19041.132,KB5006738 (Preview)
2021-10-12,19043.1288,KB5006670
2021-10-12,19042.1288,KB5006670
2021-10-12,19041.1288,KB5006670
2021-10-12,18363.1854,KB5006667
2021-10-12,17763.2237,KB5006672
2021-10-12,14393.4704,KB5006669
2021-10-12,10240.19086,KB5006675
2021-09-30,19043.1266,KB5005611 (Preview)
2021-09-30,19041.1266,KB5005611 (Preview)
2021-09-21,18363.1830,KB5005624 (Preview)
2021-09-21,17763.2210,KB5005625 (Preview)
2021-09-14,19043.1237,KB5005565
2021-09-14,19042.1237,KB5005565
2021-09-14,19041.1237,KB5005565
2021-09-14,18363.1801,KB5005566
2021-09-14,17763.2183,KB5005568
2021-09-14,14393.4651,KB5005573
2021-09-14,10240.1906,KB5005569
2021-09-13,19042.1266,KB5005611 (Preview)
2021-09-01,19043.1202,KB5005101 (Preview)
2021-09-01,19042.1202,KB5005101 (Preview)
2021-09-01,19041.1202,KB5005101 (Preview)
2021-08-10,19043.1165,KB5005033
2021-08-10,19042.1165,KB5005033
2021-08-10,19041.1165,KB5005033
2021-08-10,18363.1734,KB5005031
2021-08-10,17763.2114,KB5005030
2021-08-10,14393.4583,KB5005043
2021-08-10,10240.19022,KB5005040
2021-07-13,19043.1110,KB5004237
2021-07-13,19042.1110,KB5004237
2021-07-13,19041.1110,KB5004237
2021-07-07,19043.1083,KB5004945
2021-07-07,19042.1083,KB5004945
2021-07-07,19041.1083,KB5004945
2021-07-07,18363.1646,KB5004946
2021-07-07,17763.2029,KB5004947
2021-07-01,19043.1082,KB5004760
2021-07-01,19042.1082,KB5004760
2021-07-01,19041.1082,KB5004760
2021-06-21,19043.1081 (Preview),KB5003690
2021-06-21,19042.1081 (Preview),KB5003690
2021-06-21,19041.1081,KB5003690 (Preview)
2021-06-14,19043.1055,KB5004476
2021-06-14,19042.1055,KB5004476
2021-06-14,19041.1055,KB5004476
2021-06-13,10240.19003,KB5004249
2021-06-08,19043.1052,KB5003637
2021-06-08,19042.1052,KB5003637
2021-06-08,19041.1052,KB5003637
2021-06-08,18363.1621,KB5003635
2021-06-08,17763.1999,KB5003646
2021-06-08,14393.4467,KB5003638
2021-06-08,10240.18967,KB5003687
2021-05-25,19043.1023,KB5003214 (Preview)
2021-05-25,19042.1023,KB5003214 (Preview)
2021-05-20,19041.1023,KB5003214
2021-05-20,18363.1593,KB5003212
2021-05-20,17763.1971,KB5003217
2021-05-11,19043.985,KB5003173
2021-05-11,19042.985,KB5003173
2021-05-11,19041.985,KB5003173
2021-05-11,18363.1556,KB5003169
2021-05-11,17763.1935,KB5003171
2021-05-11,17134.2208,KB5003174
2021-05-11,14393.4402,KB5003197
2021-05-11,10240.18932,KB5003172
2021-04-30,19042.964,KB5001391 (Preview)
2021-04-30,19041.964,KB5001391
2021-04-22,18363.1533 (Preview),KB5001396
2021-04-22,17763.1911 (Preview),KB5001384
2021-04-13,19042.928,KB5001330
2021-04-13,19041.928,KB5001330
2021-04-13,18363.1500,KB5001337
2021-04-13,17763.1879,KB5001342
2021-04-13,17134.2145,KB5001339
2021-04-13,14393.435,KB5001347
2021-04-13,10240.18906,KB5001340
2021-03-30,19042.906,KB5000842 (Preview)
2021-03-30,19041.906,KB5000842 (Preview)
2021-03-26,17763.1852 (Preview),KB5001638
2021-03-25,18363.1474 (Preview),KB5000850
2021-03-18,19042.87,KB5001649
2021-03-18,19041.87,KB5001649
2021-03-18,18363.1443,KB5001648
2021-03-18,17763.1823,KB5001638
2021-03-18,17134.209,KB5001634
2021-03-18,14393.4288,KB5001633
2021-03-18,10240.18875,KB5001631
2021-03-15,19042.868,KB5001567
2021-03-15,19041.868,KB5001567
2021-03-15,18363.1441,KB5001566
2021-03-15,17763.1821,KB5001568
2021-03-15,17134.2088,KB5001565
2021-03-09,19042.867,KB5000802
2021-03-09,19041.867,KB5000802
2021-03-09,18363.1440,KB5000808
2021-03-09,17763.1817,KB5000822
2021-03-09,17134.2087,KB5000809
2021-03-09,15063.2679,KB5000812
2021-03-09,14393.4283,KB5000803
2021-03-09,10240.18874,KB5000807
2021-02-25,19042.844,KB4601382 (Preview)
2021-02-25,19041.844,KB4601382 (Preview)
2021-02-16,18363.1411 (Preview),KB4601380
2021-02-16,17763.1790 (Preview),KB4601383
2021-02-09,19042.804,KB4601319
2021-02-09,19041.804,KB4601319
2021-02-09,18363.1377,KB4601315
2021-02-09,17763.1757,KB4601345
2021-02-09,17134.2026,KB4601354
2021-02-09,15063.2642,KB4601330
2021-02-09,14393.4225,KB4601318
2021-02-09,10240.18842,KB4601331
2021-02-03,19042.789,KB4598291 (Preview)
2021-02-03,19041.789,KB4598291
2021-01-21,19042.782,KB4598291 (Preview)
2021-01-12,19042.746,KB4598242
2021-01-12,19041.746,KB4598242
2021-01-12,18363.1316,KB4598229
2021-01-12,17763.1697,KB4598230
2021-01-12,17134.1967,KB4598245
2021-01-12,15063.2614,KB4599208
2021-01-12,14393.4169,KB4598243
2020-12-08,19042.685,KB4592438
2020-12-08,19041.685,KB4592438
2020-12-08,18363.1256,KB4592449
2020-12-08,18362.1256,KB4592449
2020-12-08,17763.1637,KB4592440
2020-12-08,17134.1902,KB4592446
2020-12-08,15063.2584,KB4592473
2020-12-08,14393.4104,KB4593226
2020-12-08,10240.18782,KB4592464
2020-11-30,19041.662,KB4586853 (Preview)
2020-11-23,19042.662,KB4586853 (Preview)
2020-11-20,18362.1237,KB4586819 (Preview)
2020-11-19,19042.631,KB4594440
2020-11-19,19041.631,KB4594440
2020-11-19,18363.1237,KB4586819 (Preview)
2020-11-19,17763.1613,KB4586839 (Preview)
2020-11-19,14393.4048,KB4594441
2020-11-10,19042.63,KB4586781
2020-11-10,19041.63,KB4586781
2020-11-10,18363.1198,KB4586786
2020-11-10,18362.1198,KB4586786
2020-11-10,17763.1577,KB4586793
2020-11-10,17134.1845,KB4586785
2020-11-10,15063.2554,KB4586782
2020-11-10,14393.4046,KB4586830
2020-11-10,10240.18756,KB4586787
2020-10-29,19042.61,KB4580364 (Preview)
2020-10-29,19041.61,KB4580364 (Preview)
2020-10-22,18363.1171,KB4580386 (Preview)
2020-10-22,18362.1171,KB4580386 (Preview)
2020-10-22,17763.1554,KB4580390 (Preview)
2020-10-13,19041.572,KB4579311
2020-10-13,18363.1139,KB4577671
2020-10-13,18362.1139,KB4577671
2020-10-13,17763.1457,KB4577668
2020-10-13,17134.1792,KB4580330
2020-10-13,16299.2166,KB4580328
2020-10-13,15063.2525,KB4580370
2020-10-13,14393.3986,KB4580346
2020-10-13,10240.18725,KB4580327
2020-10-01,19041.546,KB4577063 (Preview)
2020-09-16,18363.1110,KB4577062 (Preview)
2020-09-16,18362.111,KB4577062 (Preview)
2020-09-16,17763.149,KB4577069 (Preview)
2020-09-08,19041.508,KB4571756
2020-09-08,18363.1082,KB4574727
2020-09-08,18362.1082,KB4574727
2020-09-08,17763.1457,KB4570333
2020-09-08,17134.1726,KB4577032
2020-09-08,16299.2107,KB4577041
2020-09-08,15063.25,KB4577021
2020-09-08,14393.393,KB4577015
2020-09-08,10240.18696,KB4577049
2020-09-03,19041.488,KB4571744 (Preview)
2020-08-11,19041.45,KB4566782
2020-08-11,18363.1016,KB4565351
2020-08-11,18362.1016,KB4565351
2020-08-11,17763.1397,KB4565349
2020-08-11,17134.1667,KB4571709
2020-08-11,16299.2045,KB4571741
2020-08-11,15063.2467,KB4571689
2020-08-11,14393.3866,KB4571694
2020-08-11,10240.18666,KB4571692
2020-07-31,19041.423,KB4568831 (Preview)
2020-07-21,18363.997,KB4559004 (Preview)
2020-07-21,18362.997,KB4559004 (Preview)
2020-07-21,17763.1369,KB4559003 (Preview)
2020-07-14,19041.388,KB4565503
2020-07-14,18363.959,KB4565483
2020-07-14,18362.959,KB4565483
2020-07-14,17763.1339,KB4558998
2020-07-14,17134.161,KB4565489
2020-07-14,16299.1992,KB4565508
2020-07-14,15063.2439,KB4565499
2020-07-14,14393.3808,KB4565511
2020-07-14,10240.18638,KB4565513
2020-06-18,19041.331,KB4567523
2020-06-18,16299.1937,KB4567515
2020-06-18,15063.2411,KB4567516
2020-06-18,14393.3755,KB4567517
2020-06-18,10240.18609,KB4567518
2020-06-16,18363.904,KB4567512
2020-06-16,18362.904,KB4567512
2020-06-16,17763.1294,KB4567513
2020-06-16,17134.1553,KB4567514
2020-06-09,19041.329,KB4557957
2020-06-09,18363.900,KB4560960
2020-06-09,18362.9,KB4557957
2020-06-09,17763.1282,KB4561608
2020-06-09,17134.155,KB4561621
2020-06-09,16299.1932,KB4561602
2020-06-09,15063.2409,KB4561605
