Release_date,Build_number,Knowledge_base
2020-06-09,14393.375,KB4561616
2020-06-09,10240.18608,KB4561649
2020-05-12,18363.836,KB4556799
2020-05-12,18362.836,KB4556799
2020-05-12,17763.1217,KB4551853
2020-05-12,17134.1488,KB4556807
2020-05-12,16299.1868,KB4556812
2020-05-12,15063.2375,KB4556804
2020-05-12,14393.3686,KB4556813
2020-05-12,10240.18575,KB4556826
2020-04-21,18363.815,KB4550945
2020-04-21,18362.815,KB4550945
2020-04-21,17763.1192,KB4550969
2020-04-21,17134.1456,KB4550944
2020-04-14,18363.778,KB4549951
2020-04-14,18362.778,KB4549951
2020-04-14,17763.1158,KB4549949
2020-04-14,17134.1425,KB4550922
2020-04-14,16299.1806,KB4550927
2020-04-14,15063.2346,KB4550939
2020-04-14,14393.363,KB4550929
2020-03-31,18363.753,KB4554364 (Optional)
2020-03-31,18362.753,KB4554364
2020-03-31,17763.1132,KB4554354 (Optional)
2020-03-31,17134.1401,KB4554349 (Optional)
2020-03-31,16299.1776,KB4554342 (Optional)
2020-03-24,18363.752,KB4541335
2020-03-24,18362.752,KB4541335
2020-03-18,17763.1131,KB4541331
2020-03-18,17134.1399,KB4541333
2020-03-18,17134.1399,KB4541333
2020-03-18,16299.1775,KB4541330
2020-03-12,18363.72,KB4551762
2020-03-12,18362.72,KB4551762
2020-03-10,18363.719,KB4540673
2020-03-10,18362.719,KB4540673
2020-03-10,17763.1098,KB4538461
2020-03-10,17134.1355,KB4540689
2020-03-10,16299.1747,KB4540681
2020-03-10,15063.2313,KB4540705
2020-03-10,14393.3564,KB4540670
2020-03-10,10240.18519,KB4540693
2020-02-28,18362.693,KB4535996
2020-02-27,18363.693,KB4535996
2020-02-25,17763.1075,KB4532693
2020-02-25,17134.1345,KB4537795
2020-02-25,16299.1717,KB4537816
2020-02-25,14393.3542,KB4537806
2020-02-11,18363.657,KB4532693
2020-02-11,18362.657,KB4532693
2020-02-11,17763.1039,KB4532691
2020-02-11,17134.1304,KB4537762
2020-02-11,16299.1686,KB4537789
2020-02-11,15063.2284,KB4537765
2020-02-11,14393.3504,KB4537764
2020-02-11,10240.18486,KB4537776
2020-01-28,18363.628,KB4532695
2020-01-28,18362.628,KB4532695
2020-01-24,17763.1012,KB4534321
2020-01-24,17134.1276,KB4534308
2020-01-24,16299.1654,KB4534318
2020-01-24,14393.3474,KB4534307
2020-01-14,18363.592,KB4528760
2020-01-14,18362.592,KB4528760
2020-01-14,17763.973,KB4534273
2020-01-14,17134.1246,KB4534293
2020-01-14,16299.1625,KB4534276
2020-01-14,15063.2254,KB4534296
2020-01-14,14393.3443,KB4534271
2020-01-14,10240.18453,KB4534306
2019-12-10,18363.535,KB4530684
2019-12-10,18362.535,KB4530684
2019-12-10,17763.914,KB4530715
2019-12-10,17134.1184,KB4530717
2019-12-10,16299.1565,KB4530714
2019-12-10,15063.2224,KB4530711
2019-12-10,14393.3384,KB4530689
2019-12-10,10240.18427,KB4530681
2019-11-12,18363.476,KB4524570
2019-11-12,18362.476,KB4524570
2019-11-12,17763.864,KB4523205
2019-11-12,17134.113,KB4525237
2019-11-12,16299.1508,KB4525241
2019-11-12,15063.2172,KB4525245
2019-11-12,14393.3326,KB4525236
2019-10-24,18363.449,"KB4522355 (Release Preview, Re-release)"
2019-10-24,18362.449,KB4522355 (Re-release)
2019-10-22,18363.448,"KB4522355 (Release Preview, Re-release)"
2019-10-18,18363.446,KB4522355 (Release Preview)
2019-10-18,18362.446,KB4522355
2019-10-15,17763.832,KB4520062
2019-10-15,17134.1099,KB4519978
2019-10-15,16299.1481,KB4520006
2019-10-15,14393.33,KB4519979
2019-10-08,18363.418,KB4517389 (Release Preview)
2019-10-08,18362.418,KB4517389
2019-10-08,17763.806,KB4519338
2019-10-08,17134.1069,KB4524149
2019-10-08,16299.1451,KB4520004
2019-10-08,15063.2108,KB4520010
2019-10-08,14393.3274,KB4519998
2019-10-08,10240.18368,KB4520011
2019-10-03,18362.388,KB4524147
2019-10-03,17763.775,KB4524148
2019-10-03,17134.104,KB4524149
2019-10-03,16299.1421,KB4524150
2019-10-03,15063.2079,KB4524151
2019-10-03,14393.3243,KB4524152
2019-10-03,10240.18335,KB4524153
2019-09-26,18362.387,KB4517211
2019-09-24,17763.774,KB4516077
2019-09-24,17134.1039,KB4516045
2019-09-24,16299.142,KB4516071
2019-09-24,14393.3242,KB4516061
2019-09-23,18362.357,KB4522016
2019-09-23,17763.74,KB4522015
2019-09-23,17134.1009,KB4522014
2019-09-23,16299.1392,KB4522012
2019-09-23,15063.2046,KB4522011
2019-09-23,14393.3206,KB4522010
2019-09-23,10240.18334,KB4522009
2019-09-10,18362.356,KB4515384
2019-09-10,17763.72,KB4512578
2019-09-10,17134.1006,KB4516058
2019-09-10,16299.1387,KB4516066
2019-09-10,15063.2045,KB4516068
2019-09-10,14393.3204,KB4516044
2019-09-10,10240.18333,KB4516070
2019-08-30,18362.329,KB4512941
2019-08-19,17134.984,KB4512509
2019-08-17,17763.72,KB4512534
2019-08-17,16299.1331,KB4512494
2019-08-17,15063.2021,KB4512474
2019-08-17,14393.3181,KB4512495
2019-08-17,10240.18308,KB4517276
2019-08-13,18362.295,KB4512508
2019-08-13,17763.678,KB4511553
2019-08-13,17134.95,KB4512501
2019-08-13,16299.1331,KB4512516
2019-08-13,15063.1988,KB4512507
2019-08-13,14393.3144,KB4512517
2019-08-13,10240.18305,KB4512497
2019-07-27,18362.267,KB4505903
2019-07-23,17763.652,KB4505658
2019-07-16,17134.915,KB4507466
2019-07-16,15063.1955,KB4507467
2019-07-16,14393.3115,KB4507459
2019-07-09,18362.239,KB4507453
2019-07-09,17763.615,KB4507469
2019-07-09,17134.885,KB4507435
2019-07-09,16299.1268,KB4507455
2019-07-09,15063.1928,KB4507450
2019-07-09,14393.3085,KB4507460
2019-07-09,10240.18275,KB4507458
2019-06-27,18362.207,KB4501375
2019-06-18,17763.592,KB4501371
2019-06-18,17134.858,KB4503288
2019-06-18,16299.1237,KB4503281
2019-06-18,15063.1897,KB4503289
2019-06-18,14393.3053,KB4503294
2019-06-11,18362.175,KB4503293
2019-06-11,17763.557,KB4503327
2019-06-11,17134.829,KB4503286
2019-06-11,16299.1217,KB4503286
2019-06-11,15063.1868,KB4503279
2019-06-11,14393.3025,KB4503267
2019-06-11,10240.18244,KB4503291
2019-05-28,16299.1182,KB4499147
2019-05-28,15063.1839,KB4499162
2019-05-24,18362.145,KB4497935
2019-05-24,14393.2999,KB4499177
2019-05-21,17763.529,KB4497934
2019-05-21,17134.799,KB4499183
2019-05-19,18362.116,KB4505057 (Insider-only)
2019-05-19,17763.504,KB4505056
2019-05-19,17134.766,KB4505064
2019-05-19,16299.115,KB4505062
2019-05-19,15063.1808,KB4505055
2019-05-19,14393.2972,KB4505052
2019-05-19,10240.18218,KB4505051
2019-05-14,18362.113,KB4497936 (Insider-only)
2019-05-14,17763.503,KB4494441
2019-05-14,17134.765,KB4499167
2019-05-14,16299.1146,KB4499179
2019-05-14,15063.1805,KB4499181
2019-05-14,14393.2969,KB4494440
2019-05-14,10240.18215,KB4499154
2019-05-01,17763.439,KB4501835
2019-04-26,18362.86,KB4497093 (Insider-only)
2019-04-26,17134.753,KB4493437
2019-04-26,16299.1127,KB4493440
2019-04-26,15063.1784,KB4493436
2019-04-26,14393.2941,KB4493473
2019-04-26,10240.18187,KB4498375
2019-04-09,18362.53,KB4495666 (Insider-only)
2019-04-09,17763.437,KB4493509
2019-04-09,17134.706,KB4493464
2019-04-09,16299.1087,KB4495357
2019-04-09,15254.562,KB4493441
2019-04-09,15063.1747,KB4493474
2019-04-09,14393.2906,KB4493470
2019-04-09,10240.18186,KB4493475
2019-04-02,17763.404,KB4490481
2019-03-19,17134.677,KB4489894
2019-03-19,16299.1059,KB4489890
2019-03-19,15063.1716,KB4489888
2019-03-19,14393.2879,KB4489889
2019-03-12,17763.379,KB4489899
2019-03-12,17134.648,KB4489868
2019-03-12,16299.1029,KB4489886
2019-03-12,15063.1689,KB4489871
2019-03-12,14393.2848,KB4489882
2019-03-12,10240.18158,KB4489872
2019-03-01,17763.348,KB4482887
2019-02-21,10240.18135,KB4491101
2019-02-19,17134.619,KB4486996
2019-02-19,16299.1004,KB4487021
2019-02-19,15063.1659,KB4487011
2019-02-19,14393.2828,KB4487006
2019-02-12,17763.316,KB4487044
2019-02-12,17134.59,KB4487017
2019-02-12,16299.967,KB4486996
2019-02-12,15063.1631,KB4487020
2019-02-12,14393.2791,KB4487026
2019-02-12,10240.18132,KB4487018
2019-01-22,17763.292,KB44476976
2019-01-15,17134.556,KB4480976
2019-01-15,16299.936,KB4480967
2019-01-15,15063.1596,KB4480959
2019-01-08,17763.253,KB4480116
2019-01-08,17134.523,KB4480966
2019-01-08,16299.904,KB4480978
2019-01-08,15063.1563,KB4480973
2019-01-08,14393.2724,KB4480961
2019-01-08,10240.18094,KB4480962
2018-12-11,17763.194,KB4471332
2018-12-11,17134.471,KB4471324
2018-12-11,16299.846,KB4471329
2018-12-11,15063.1506,KB4471327
2018-12-11,14393.2665,KB4471321
2018-12-11,10240.18063,KB4471323
2018-12-05,17763.168,KB4469342
2018-12-03,14393.2641,KB4478877
2018-11-27,17763.167,KB4467682 (Insider-only)
2018-11-27,17134.441,KB4467682
2018-11-27,16299.82,KB4467681
2018-11-27,15063.1478,KB4467699
2018-11-13,17763.134,KB4467708
2018-11-13,17134.407,KB4467702
2018-11-13,16299.785,KB4467686
2018-11-13,15063.1446,KB4467696
2018-11-13,14393.2608,KB4467691
2018-11-13,10240.18036,KB4467680
2018-10-24,17134.376,KB4462933
2018-10-18,16299.755,KB4462932
2018-10-18,15063.1418,KB4462939
2018-10-18,14393.258,KB4462928
2018-10-09,17763.55,KB4464330
2018-10-09,17134.345,KB4462919
2018-10-09,16299.726,KB4462918
2018-10-09,15254.538,KB4464853
2018-10-09,15063.1387,KB4462937
2018-10-09,14393.2551,KB4462917
2018-09-26,17134.32,KB4458469 (Re-release)
2018-09-26,16299.699,KB4457136 (Re-release)
2018-09-20,17134.319,KB4458469
2018-09-20,16299.697,KB4457136
2018-09-20,15063.1358,KB4457141
2018-09-20,14393.2517,KB4457127
2018-09-17,17134.286,KB4464218
2018-09-17,16299.666,KB4464217
2018-09-11,17134.285,KB4457128
2018-09-11,16299.665,KB4457142
2018-09-11,15063.1324,KB4457138
2018-09-11,15254.53,KB4459082
2018-09-11,14393.2485,KB4457131
2018-08-30,17134.254,KB4346783
2018-08-30,16299.637,KB4343893
2018-08-30,15063.1292,KB4343889
2018-08-30,14393.2457,KB4343884
2018-08-14,17134.228,KB4343909
2018-08-14,16299.611,KB4343897
2018-08-14,15063.1266,KB4343885
2018-08-14,14393.243,KB4343887
2018-08-14,10240.17946,KB4343892
2018-07-24,17134.191,KB4340917
2018-07-24,16299.559,KB4338817
2018-07-24,15063.1235,KB4338827
2018-07-17,16299.55,KB4345420
2018-07-16,17134.166,KB4345421
2018-07-16,15063.1208,KB4345419
2018-07-10,17134.165,KB4338819
2018-07-10,16299.547,KB4338825
2018-07-10,15063.1206,KB4338826
2018-07-10,14393.2363,KB4338814
2018-07-10,10240.17914,KB4338829
2018-06-26,17134.137,KB4294848
2018-06-21,16299.522,KB4284822
2018-06-21,15063.1182,KB4284830
2018-06-21,14393.2339,KB4284833
2018-06-13,15063.1155,KB4284874
2018-06-12,17134.112,KB4284835
2018-06-12,16299.492,KB4284819
2018-06-12,14393.2312,KB4284880
2018-06-05,17134.83,KB4338548
2018-05-24,17134.81,KB4100403
2018-05-21,16299.461,KB4103714
2018-05-17,15063.1112,KB4103722
2018-05-17,14393.2273,KB4103722
2018-05-08,17134.48,KB4103721
2018-05-08,16299.431,KB4103727
2018-05-08,15063.1088,KB4103731
2018-05-08,14393.2248,KB4103723
2018-04-27,17134.5,KB4135051
2018-04-23,16299.402,KB4093105
2018-04-18,15063.1058,KB4093117
2018-04-18,14393.2214,KB4093120
2018-04-10,17133.73,KB4100375
2018-04-10,16299.371,KB4093112
2018-04-10,15063.1029,KB4093107
2018-04-10,14393.2189,KB4093119
2018-04-10,10586.154,KB4093109
2018-04-10,10240.17831,KB4093111
2018-03-22,16299.334,KB4089848
2018-03-22,15063.997,KB4088891
2018-03-22,14393.2125,KB4088889
2018-03-20,14393.2126,KB4088787
2018-03-15,15254.313,KB4090912
2018-03-13,16299.309,KB4088776
2018-03-13,15063.968,KB4088782
2018-03-13,15063.966,KB4088782
2018-03-13,14393.2125,KB4088787
2018-03-13,10586.1478,KB4088779
2018-03-13,10240.17797,KB4088786
2018-03-08,15063.936,KB4092077
2018-03-05,16299.251,KB4090913
2018-02-14,15254.248,KB4077675
2018-02-13,16299.248,KB4074588
2018-02-13,15063.877,KB4074592
2018-02-13,14393.2034,KB4074590
2018-02-13,10586.1417,KB4074591
2018-02-13,10240.1777,KB4074596
2018-01-31,16299.214,KB4058258
2018-01-18,16299.201,KB4073291
2018-01-17,15063.877,KB4057144
2018-01-17,14393.2034,KB4057142
2018-01-05,16299.192,KB4073117
2018-01-03,16299.192,KB4056892
2018-01-03,15063.85,KB4056891
2018-01-03,14393.2007,KB4056890
2018-01-03,10586.1356,KB4056888
2018-01-03,10240.17738,KB4056893
2017-12-12,15254.124,KB4056342
2017-12-12,16299.125,KB4054517
2017-12-12,15063.786,KB4053580
2017-12-12,14393.1944,KB4053579
2017-12-12,10586.1295,KB4053578
2017-12-12,10240.17709,KB4053581
2017-11-30,16299.98,KB4051963
2017-11-28,14393.1914,KB4051033
2017-11-14,15254.12,KB4052314
2017-11-14,16299.64,KB4048955
2017-11-14,15063.726,KB4048954
2017-11-14,14393.1913,KB4051033
2017-11-14,10586.1232,KB4048952
2017-11-14,10240.17673,KB4048956
2017-11-02,15063.675,KB4049370
2017-11-02,14393.1797,KB4052231
2017-11-02,10586.1177,KB4052232
2017-10-18,14393.1794,KB4041688
2017-10-13,16299.19,KB4043961
2017-10-10,15063.674,KB4041676
2017-10-10,10586.1176,KB4041689
2017-10-03,16299.15,NA
2017-09-26,15063.632,KB4040724
2017-09-26,14393.1737,KB4038801
2017-09-12,15063.608,KB4038788
2017-09-12,14393.1715,KB4038782
2017-09-12,10586.1106,KB4038783
2017-09-12,10240.17609,KB4038781
2017-08-28,14393.167,KB4039396
2017-08-08,15063.54,KB4034674
2017-08-08,14393.1593,KB4034658
2017-08-08,10586.1045,KB4034660
2017-08-08,10240.17533,KB4034668
2017-08-02,15063.502,KB4032188
2017-07-11,14393.148,KB4025339
2017-07-11,10586.1007,KB4025344
2017-07-11,10240.17488,KB4025338
2017-07-06,15063.448,KB4034450
2017-06-27,15063.447,KB4022716
2017-06-27,14393.1378,KB4022723
2017-06-27,10586.965,KB4032693
2017-06-27,10240.17446,KB4032695
2017-06-13,15063.414,KB4022725
2017-06-13,15063.413,KB4022725
2017-06-13,14393.1358,KB4022715
2017-06-13,10586.962,KB40227714
2017-06-13,10240.17443,KB4022727
2017-05-25,15063.332,KB4020102
2017-05-09,15063.296,KB4016871
2017-05-09,15063.297,KB4016871
2017-05-09,14393.1198,KB4019472
2017-05-09,10586.916,KB4019473
2017-05-09,10240.17394,KB4019474
2017-04-25,15063.25,KB4016240
2017-04-11,15063.138,KB4015583
2017-04-11,14393.1066,KB4015217
2017-04-11,14393.1083,KB4015217
2017-04-11,10586.873,KB4015219
2017-04-11,10240.17354,KB4015221
2017-04-06,15063.13,KB4016251
2017-04-03,15063.14,KB4016252
2017-04-03,15063.13,KB4016251
2017-03-31,15063.11,KB4016250
2017-03-29,15063.22,
2017-03-22,14393.97,KB4016635
2017-03-20,14393.969,KB4015438
2017-03-14,14393.963,KB4013429
2017-03-14,10586.839,KB4013198
2017-03-14,10240.17319,KB4012606
2017-01-24,14393.726,KB3216755
2017-01-10,14393.693,KB3213986
2017-01-10,10586.753,KB3210721
2017-01-10,10240.17236,KB3210720
2017-01-03,14393.594,KB3209835
2016-12-13,14393.576,KB3206632
2016-12-13,10586.713,KB3205386
2016-12-13,10240.17202,KB3205383
2016-11-29,14393.479,KB3201845
2016-11-09,14393.448,KB3200970
2016-11-08,14393.447,KB3200970
2016-10-27,14393.351,KB3197954
2016-10-11,14393.321,KB3194798
2016-10-11,10586.633,KB3192441
2016-10-11,10240.17146,KB3192440
2016-09-29,14393.222,KB3194496
2016-09-20,14393.187 and 14393.189,KB3193494
2016-09-20,10240.17113,KB3193821
2016-09-13,14393.187 and 14393.189,KB3189866
2016-09-13,10586.589,KB3185614
2016-09-13,10240.17113,KB3185611
2016-08-31,14393.105,KB3176938
2016-08-23,14393.82,KB3176934
2016-08-09,14393.51,KB3176495
2016-08-09,10586.545,KB3176493
2016-08-09,10240.17071,KB3176492
2016-08-02,14393.1,KB3176929
2016-07-12,10586.494,KB3172985
2016-07-12,10240.17024,KB3163912
2016-06-14,10586.42,KB3163018
2016-06-14,10240.16942,KB3163017
2016-05-10,10586.318,KB3156421
2016-05-10,10240.16854,KB3156387
2016-04-12,10586.218,KB3147458
2016-04-12,10240.16769,KB3147461
2016-03-08,10586.164,KB3140768
2016-03-08,10240.16725,KB3140745
2016-03-01,10586.122,KB3140743
2016-02-09,10586.104,KB3135173
2016-02-09,10240.16683,KB3135174
